,node,tag,level,device,measurements,unit,asset
0,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.W3,NCPV001_HS_METPRI.W3,1,NCPV001_HS_METPRI,W3,MW,hawt
1,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.KWH3_DEL,NCPV001_HS_METPRI.KWH3_DEL,1,NCPV001_HS_METPRI,kWH3_DEL,MWh,hawt
2,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.FREQ,NCPV001_HS_METPRI.FREQ,1,NCPV001_HS_METPRI,FREQ,Hz,hawt
3,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.KWH3_REC,NCPV001_HS_METPRI.KWH3_REC ,1,NCPV001_HS_METPRI,KWH3_REC ,MWh,hawt
4,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.VAB,NCPV001_HS_METPRI.VAB,1,NCPV001_HS_METPRI,VAB,kV,hawt
5,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.VBC,NCPV001_HS_METPRI.VBC,1,NCPV001_HS_METPRI,VBC,kV,hawt
6,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.VCA,NCPV001_HS_METPRI.VCA,1,NCPV001_HS_METPRI,VCA,kV,hawt
7,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.11_VAB,NCPV001_HS_50_11.VAB ,1,NCPV001_HS_50_11,VAB,kV,hawt
8,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.11_VBC,NCPV001_HS_50_11.VBC,1,NCPV001_HS_50_11,VBC,kV,hawt
9,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.11_VCA,NCPV001_HS_50_11.VCA,1,NCPV001_HS_50_11,VCA,kV,hawt
10,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.12_VAB,NCPV001_HS_50_12.VAB ,1,NCPV001_HS_50_12,VAB,kV,hawt
11,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.12_VBC,NCPV001_HS_50_12.VBC,1,NCPV001_HS_50_12,VBC,kV,hawt
12,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.12_VCA,NCPV001_HS_50_12.VCA,1,NCPV001_HS_50_12,VCA,kV,hawt
13,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.13_VAB,NCPV001_HS_50_13.VAB ,1,NCPV001_HS_50_13,VAB,kV,hawt
14,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.13_VBC,NCPV001_HS_50_13.VBC,1,NCPV001_HS_50_13,VBC,kV,hawt
15,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.13_VCA,NCPV001_HS_50_13.VCA,1,NCPV001_HS_50_13,VCA,kV,hawt
16,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter101_Measure.ActivePower_kW,Inverter101_Measure.ActivePower_kW,1,Inverter101,ActivePower,kW,hawt
17,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter101_Measure.DC_InputCurrent,Inverter101_Measure.DC_InputCurrent,1,Inverter101,DC_InputCurrent,A,hawt
18,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter101_Measure.DC_InputPower,Inverter101_Measure.DC_InputPower,1,Inverter101,DC_InputPower,kW,hawt
19,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter101_Measure.DC_VoltagePV,Inverter101_Measure.DC_VoltagePV,1,Inverter101,DC_VoltagePV,V,hawt
20,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter101_Measure.Frequency,Inverter101_Measure.Frequency,1,Inverter101,Frequency,Hz,hawt
21,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter101_Measure.PowerFactor,Inverter101_Measure.PowerFactor,1,Inverter101,PowerFactor,%,hawt
22,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter101_Measure.ReactivePower_kVAr,Inverter101_Measure.ReactivePower_kVAr,1,Inverter101,ReactivePower,kVAr,hawt
23,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter101_Measure.Vab,Inverter101_Measure.Vab,1,Inverter101,Vab,kV,hawt
24,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter101_Measure.Vbc,Inverter101_Measure.Vbc,1,Inverter101,Vbc,kV,hawt
25,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter101_Measure.Vca,Inverter101_Measure.Vca,1,Inverter101,Vca,kV,hawt
26,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter101_Measure.Ia,Inverter101_MeasureIa,1,Inverter101,Ia,A,hawt
27,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter101_Measure.Ib,Inverter101_MeasureIa,1,Inverter101,Ib,A,hawt
28,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter101_Measure.Ic,Inverter101_MeasureIa,1,Inverter101,Ic,A,hawt
29,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter102_Measure.ActivePower_kW,Inverter102_Measure.ActivePower_kW,1,Inverter102,ActivePower,kW,hawt
30,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter102_Measure.DC_InputCurrent,Inverter102_Measure.DC_InputCurrent,1,Inverter102,DC_InputCurrent,A,hawt
31,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter102_Measure.DC_InputPower,Inverter102_Measure.DC_InputPower,1,Inverter102,DC_InputPower,kW,hawt
32,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter102_Measure.DC_VoltagePV,Inverter102_Measure.DC_VoltagePV,1,Inverter102,DC_VoltagePV,V,hawt
33,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter102_Measure.Frequency,Inverter102_Measure.Frequency,1,Inverter102,Frequency,Hz,hawt
34,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter102_Measure.PowerFactor,Inverter102_Measure.PowerFactor,1,Inverter102,PowerFactor,%,hawt
35,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter102_Measure.ReactivePower_kVAr,Inverter102_Measure.ReactivePower_kVAr,1,Inverter102,ReactivePower,kVAr,hawt
36,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter102_Measure.Vab,Inverter102_Measure.Vab,1,Inverter102,Vab,kV,hawt
37,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter102_Measure.Vbc,Inverter102_Measure.Vbc,1,Inverter102,Vbc,kV,hawt
38,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter102_Measure.Vca,Inverter102_Measure.Vca,1,Inverter102,Vca,kV,hawt
39,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter102_Measure.Ia,Inverter102_MeasureIa,1,Inverter102,Ia,A,hawt
40,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter102_Measure.Ib,Inverter102_MeasureIa,1,Inverter102,Ib,A,hawt
41,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter102_Measure.Ic,Inverter102_MeasureIa,1,Inverter102,Ic,A,hawt
42,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter103_Measure.ActivePower_kW,Inverter103_Measure.ActivePower_kW,1,Inverter103,ActivePower,kW,hawt
43,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter103_Measure.DC_InputCurrent,Inverter103_Measure.DC_InputCurrent,1,Inverter103,DC_InputCurrent,A,hawt
44,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter103_Measure.DC_InputPower,Inverter103_Measure.DC_InputPower,1,Inverter103,DC_InputPower,kW,hawt
45,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter103_Measure.DC_VoltagePV,Inverter103_Measure.DC_VoltagePV,1,Inverter103,DC_VoltagePV,V,hawt
46,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter103_Measure.Frequency,Inverter103_Measure.Frequency,1,Inverter103,Frequency,Hz,hawt
47,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter103_Measure.PowerFactor,Inverter103_Measure.PowerFactor,1,Inverter103,PowerFactor,%,hawt
48,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter103_Measure.ReactivePower_kVAr,Inverter103_Measure.ReactivePower_kVAr,1,Inverter103,ReactivePower,kVAr,hawt
49,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter103_Measure.Vab,Inverter103_Measure.Vab,1,Inverter103,Vab,kV,hawt
50,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter103_Measure.Vbc,Inverter103_Measure.Vbc,1,Inverter103,Vbc,kV,hawt
51,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter103_Measure.Vca,Inverter103_Measure.Vca,1,Inverter103,Vca,kV,hawt
52,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter103_Measure.Ia,Inverter103_MeasureIa,1,Inverter103,Ia,A,hawt
53,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter103_Measure.Ib,Inverter103_MeasureIa,1,Inverter103,Ib,A,hawt
54,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter103_Measure.Ic,Inverter103_MeasureIa,1,Inverter103,Ic,A,hawt
55,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter104_Measure.ActivePower_kW,Inverter104_Measure.ActivePower_kW,1,Inverter104,ActivePower,kW,hawt
56,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter104_Measure.DC_InputCurrent,Inverter104_Measure.DC_InputCurrent,1,Inverter104,DC_InputCurrent,A,hawt
57,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter104_Measure.DC_InputPower,Inverter104_Measure.DC_InputPower,1,Inverter104,DC_InputPower,kW,hawt
58,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter104_Measure.DC_VoltagePV,Inverter104_Measure.DC_VoltagePV,1,Inverter104,DC_VoltagePV,V,hawt
59,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter104_Measure.Frequency,Inverter104_Measure.Frequency,1,Inverter104,Frequency,Hz,hawt
60,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter104_Measure.PowerFactor,Inverter104_Measure.PowerFactor,1,Inverter104,PowerFactor,%,hawt
61,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter104_Measure.ReactivePower_kVAr,Inverter104_Measure.ReactivePower_kVAr,1,Inverter104,ReactivePower,kVAr,hawt
62,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter104_Measure.Vab,Inverter104_Measure.Vab,1,Inverter104,Vab,kV,hawt
63,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter104_Measure.Vbc,Inverter104_Measure.Vbc,1,Inverter104,Vbc,kV,hawt
64,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter104_Measure.Vca,Inverter104_Measure.Vca,1,Inverter104,Vca,kV,hawt
65,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter104_Measure.Ia,Inverter104_MeasureIa,1,Inverter104,Ia,A,hawt
66,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter104_Measure.Ib,Inverter104_MeasureIa,1,Inverter104,Ib,A,hawt
67,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter104_Measure.Ic,Inverter104_MeasureIa,1,Inverter104,Ic,A,hawt
68,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter105_Measure.ActivePower_kW,Inverter105_Measure.ActivePower_kW,1,Inverter105,ActivePower,kW,hawt
69,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter105_Measure.DC_InputCurrent,Inverter105_Measure.DC_InputCurrent,1,Inverter105,DC_InputCurrent,A,hawt
70,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter105_Measure.DC_InputPower,Inverter105_Measure.DC_InputPower,1,Inverter105,DC_InputPower,kW,hawt
71,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter105_Measure.DC_VoltagePV,Inverter105_Measure.DC_VoltagePV,1,Inverter105,DC_VoltagePV,V,hawt
72,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter105_Measure.Frequency,Inverter105_Measure.Frequency,1,Inverter105,Frequency,Hz,hawt
73,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter105_Measure.PowerFactor,Inverter105_Measure.PowerFactor,1,Inverter105,PowerFactor,%,hawt
74,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter105_Measure.ReactivePower_kVAr,Inverter105_Measure.ReactivePower_kVAr,1,Inverter105,ReactivePower,kVAr,hawt
75,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter105_Measure.Vab,Inverter105_Measure.Vab,1,Inverter105,Vab,kV,hawt
76,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter105_Measure.Vbc,Inverter105_Measure.Vbc,1,Inverter105,Vbc,kV,hawt
77,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter105_Measure.Vca,Inverter105_Measure.Vca,1,Inverter105,Vca,kV,hawt
78,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter105_Measure.Ia,Inverter105_MeasureIa,1,Inverter105,Ia,A,hawt
79,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter105_Measure.Ib,Inverter105_MeasureIa,1,Inverter105,Ib,A,hawt
80,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter105_Measure.Ic,Inverter105_MeasureIa,1,Inverter105,Ic,A,hawt
81,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter106_Measure.ActivePower_kW,Inverter106_Measure.ActivePower_kW,1,Inverter106,ActivePower,kW,hawt
82,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter106_Measure.DC_InputCurrent,Inverter106_Measure.DC_InputCurrent,1,Inverter106,DC_InputCurrent,A,hawt
83,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter106_Measure.DC_InputPower,Inverter106_Measure.DC_InputPower,1,Inverter106,DC_InputPower,kW,hawt
84,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter106_Measure.DC_VoltagePV,Inverter106_Measure.DC_VoltagePV,1,Inverter106,DC_VoltagePV,V,hawt
85,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter106_Measure.Frequency,Inverter106_Measure.Frequency,1,Inverter106,Frequency,Hz,hawt
86,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter106_Measure.PowerFactor,Inverter106_Measure.PowerFactor,1,Inverter106,PowerFactor,%,hawt
87,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter106_Measure.ReactivePower_kVAr,Inverter106_Measure.ReactivePower_kVAr,1,Inverter106,ReactivePower,kVAr,hawt
88,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter106_Measure.Vab,Inverter106_Measure.Vab,1,Inverter106,Vab,kV,hawt
89,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter106_Measure.Vbc,Inverter106_Measure.Vbc,1,Inverter106,Vbc,kV,hawt
90,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter106_Measure.Vca,Inverter106_Measure.Vca,1,Inverter106,Vca,kV,hawt
91,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter106_Measure.Ia,Inverter106_MeasureIa,1,Inverter106,Ia,A,hawt
92,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter106_Measure.Ib,Inverter106_MeasureIa,1,Inverter106,Ib,A,hawt
93,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter106_Measure.Ic,Inverter106_MeasureIa,1,Inverter106,Ic,A,hawt
94,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter107_Measure.ActivePower_kW,Inverter107_Measure.ActivePower_kW,1,Inverter107,ActivePower,kW,hawt
95,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter107_Measure.DC_InputCurrent,Inverter107_Measure.DC_InputCurrent,1,Inverter107,DC_InputCurrent,A,hawt
96,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter107_Measure.DC_InputPower,Inverter107_Measure.DC_InputPower,1,Inverter107,DC_InputPower,kW,hawt
97,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter107_Measure.DC_VoltagePV,Inverter107_Measure.DC_VoltagePV,1,Inverter107,DC_VoltagePV,V,hawt
98,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter107_Measure.Frequency,Inverter107_Measure.Frequency,1,Inverter107,Frequency,Hz,hawt
99,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter107_Measure.PowerFactor,Inverter107_Measure.PowerFactor,1,Inverter107,PowerFactor,%,hawt
100,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter107_Measure.ReactivePower_kVAr,Inverter107_Measure.ReactivePower_kVAr,1,Inverter107,ReactivePower,kVAr,hawt
101,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter107_Measure.Vab,Inverter107_Measure.Vab,1,Inverter107,Vab,kV,hawt
102,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter107_Measure.Vbc,Inverter107_Measure.Vbc,1,Inverter107,Vbc,kV,hawt
103,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter107_Measure.Vca,Inverter107_Measure.Vca,1,Inverter107,Vca,kV,hawt
104,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter107_Measure.Ia,Inverter107_MeasureIa,1,Inverter107,Ia,A,hawt
105,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter107_Measure.Ib,Inverter107_MeasureIa,1,Inverter107,Ib,A,hawt
106,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter107_Measure.Ic,Inverter107_MeasureIa,1,Inverter107,Ic,A,hawt
107,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter101_Status.CurrentStatusCode,Inverter101_Status.CurrentStatusCode,1,Inverter101,CurrentStatusCode,n/a,hawt
108,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter101_Status.FaultCode,Inverter101_Status.FaultCode,1,Inverter101,FaultCode,n/a,hawt
109,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter102_Status.CurrentStatusCode,Inverter102_Status.CurrentStatusCode,1,Inverter102,CurrentStatusCode,n/a,hawt
110,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter102_Status.FaultCode,Inverter102_Status.FaultCode,1,Inverter102,FaultCode,n/a,hawt
111,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter103_Status.CurrentStatusCode,Inverter103_Status.CurrentStatusCode,1,Inverter103,CurrentStatusCode,n/a,hawt
112,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter103_Status.FaultCode,Inverter103_Status.FaultCode,1,Inverter103,FaultCode,n/a,hawt
113,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter104_Status.CurrentStatusCode,Inverter104_Status.CurrentStatusCode,1,Inverter104,CurrentStatusCode,n/a,hawt
114,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter104_Status.FaultCode,Inverter104_Status.FaultCode,1,Inverter104,FaultCode,n/a,hawt
115,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter105_Status.CurrentStatusCode,Inverter105_Status.CurrentStatusCode,1,Inverter105,CurrentStatusCode,n/a,hawt
116,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter105_Status.FaultCode,Inverter105_Status.FaultCode,1,Inverter105,FaultCode,n/a,hawt
117,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter106_Status.CurrentStatusCode,Inverter106_Status.CurrentStatusCode,1,Inverter106,CurrentStatusCode,n/a,hawt
118,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter106_Status.FaultCode,Inverter106_Status.FaultCode,1,Inverter106,FaultCode,n/a,hawt
119,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter107_Status.CurrentStatusCode,Inverter107_Status.CurrentStatusCode,1,Inverter107,CurrentStatusCode,n/a,hawt
120,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter107_Status.FaultCode,Inverter107_Status.FaultCode,1,Inverter107,FaultCode,n/a,hawt
121,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter201_Measure.ActivePower_kW,Inverter201_Measure.ActivePower_kW,1,Inverter201,ActivePower,kW,hawt
122,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter201_Measure.DC_InputCurrent,Inverter201_Measure.DC_InputCurrent,1,Inverter201,DC_InputCurrent,A,hawt
123,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter201_Measure.DC_InputPower,Inverter201_Measure.DC_InputPower,1,Inverter201,DC_InputPower,kW,hawt
