,node,tag,level,device,measurements,unit,asset
245,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter302_Measure.ReactivePower_kVAr,Inverter302_Measure.ReactivePower_kVAr,1,Inverter302,ReactivePower,kVAr,hawt
246,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter302_Measure.Vab,Inverter302_Measure.Vab,1,Inverter302,Vab,kV,hawt
247,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter302_Measure.Vbc,Inverter302_Measure.Vbc,1,Inverter302,Vbc,kV,hawt
248,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter302_Measure.Vca,Inverter302_Measure.Vca,1,Inverter302,Vca,kV,hawt
249,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter302_Measure.Ia,Inverter302_MeasureIa,1,Inverter302,Ia,A,hawt
250,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter302_Measure.Ib,Inverter302_MeasureIa,1,Inverter302,Ib,A,hawt
251,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter302_Measure.Ic,Inverter302_MeasureIa,1,Inverter302,Ic,A,hawt
252,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter303_Measure.ActivePower_kW,Inverter303_Measure.ActivePower_kW,1,Inverter303,ActivePower,kW,hawt
253,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter303_Measure.DC_InputCurrent,Inverter303_Measure.DC_InputCurrent,1,Inverter303,DC_InputCurrent,A,hawt
254,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter303_Measure.DC_InputPower,Inverter303_Measure.DC_InputPower,1,Inverter303,DC_InputPower,kW,hawt
255,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter303_Measure.DC_VoltagePV,Inverter303_Measure.DC_VoltagePV,1,Inverter303,DC_VoltagePV,V,hawt
256,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter303_Measure.Frequency,Inverter303_Measure.Frequency,1,Inverter303,Frequency,Hz,hawt
257,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter303_Measure.PowerFactor,Inverter303_Measure.PowerFactor,1,Inverter303,PowerFactor,%,hawt
258,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter303_Measure.ReactivePower_kVAr,Inverter303_Measure.ReactivePower_kVAr,1,Inverter303,ReactivePower,kVAr,hawt
259,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter303_Measure.Vab,Inverter303_Measure.Vab,1,Inverter303,Vab,kV,hawt
260,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter303_Measure.Vbc,Inverter303_Measure.Vbc,1,Inverter303,Vbc,kV,hawt
261,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter303_Measure.Vca,Inverter303_Measure.Vca,1,Inverter303,Vca,kV,hawt
262,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter303_Measure.Ia,Inverter303_MeasureIa,1,Inverter303,Ia,A,hawt
263,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter303_Measure.Ib,Inverter303_MeasureIa,1,Inverter303,Ib,A,hawt
264,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter303_Measure.Ic,Inverter303_MeasureIa,1,Inverter303,Ic,A,hawt
265,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter304_Measure.ActivePower_kW,Inverter304_Measure.ActivePower_kW,1,Inverter304,ActivePower,kW,hawt
266,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter304_Measure.DC_InputCurrent,Inverter304_Measure.DC_InputCurrent,1,Inverter304,DC_InputCurrent,A,hawt
267,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter304_Measure.DC_InputPower,Inverter304_Measure.DC_InputPower,1,Inverter304,DC_InputPower,kW,hawt
268,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter304_Measure.DC_VoltagePV,Inverter304_Measure.DC_VoltagePV,1,Inverter304,DC_VoltagePV,V,hawt
269,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter304_Measure.Frequency,Inverter304_Measure.Frequency,1,Inverter304,Frequency,Hz,hawt
270,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter304_Measure.PowerFactor,Inverter304_Measure.PowerFactor,1,Inverter304,PowerFactor,%,hawt
271,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter304_Measure.ReactivePower_kVAr,Inverter304_Measure.ReactivePower_kVAr,1,Inverter304,ReactivePower,kVAr,hawt
272,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter304_Measure.Vab,Inverter304_Measure.Vab,1,Inverter304,Vab,kV,hawt
273,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter304_Measure.Vbc,Inverter304_Measure.Vbc,1,Inverter304,Vbc,kV,hawt
274,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter304_Measure.Vca,Inverter304_Measure.Vca,1,Inverter304,Vca,kV,hawt
275,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter304_Measure.Ia,Inverter304_MeasureIa,1,Inverter304,Ia,A,hawt
276,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter304_Measure.Ib,Inverter304_MeasureIa,1,Inverter304,Ib,A,hawt
277,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter304_Measure.Ic,Inverter304_MeasureIa,1,Inverter304,Ic,A,hawt
278,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter305_Measure.ActivePower_kW,Inverter305_Measure.ActivePower_kW,1,Inverter305,ActivePower,kW,hawt
279,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter305_Measure.DC_InputCurrent,Inverter305_Measure.DC_InputCurrent,1,Inverter305,DC_InputCurrent,A,hawt
280,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter305_Measure.DC_InputPower,Inverter305_Measure.DC_InputPower,1,Inverter305,DC_InputPower,kW,hawt
281,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter305_Measure.DC_VoltagePV,Inverter305_Measure.DC_VoltagePV,1,Inverter305,DC_VoltagePV,V,hawt
282,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter305_Measure.Frequency,Inverter305_Measure.Frequency,1,Inverter305,Frequency,Hz,hawt
283,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter305_Measure.PowerFactor,Inverter305_Measure.PowerFactor,1,Inverter305,PowerFactor,%,hawt
284,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter305_Measure.ReactivePower_kVAr,Inverter305_Measure.ReactivePower_kVAr,1,Inverter305,ReactivePower,kVAr,hawt
285,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter305_Measure.Vab,Inverter305_Measure.Vab,1,Inverter305,Vab,kV,hawt
286,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter305_Measure.Vbc,Inverter305_Measure.Vbc,1,Inverter305,Vbc,kV,hawt
287,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter305_Measure.Vca,Inverter305_Measure.Vca,1,Inverter305,Vca,kV,hawt
288,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter305_Measure.Ia,Inverter305_MeasureIa,1,Inverter305,Ia,A,hawt
289,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter305_Measure.Ib,Inverter305_MeasureIa,1,Inverter305,Ib,A,hawt
290,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter305_Measure.Ic,Inverter305_MeasureIa,1,Inverter305,Ic,A,hawt
291,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter306_Measure.ActivePower_kW,Inverter306_Measure.ActivePower_kW,1,Inverter306,ActivePower,kW,hawt
292,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter306_Measure.DC_InputCurrent,Inverter306_Measure.DC_InputCurrent,1,Inverter306,DC_InputCurrent,A,hawt
293,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter306_Measure.DC_InputPower,Inverter306_Measure.DC_InputPower,1,Inverter306,DC_InputPower,kW,hawt
294,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter306_Measure.DC_VoltagePV,Inverter306_Measure.DC_VoltagePV,1,Inverter306,DC_VoltagePV,V,hawt
295,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter306_Measure.Frequency,Inverter306_Measure.Frequency,1,Inverter306,Frequency,Hz,hawt
296,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter306_Measure.PowerFactor,Inverter306_Measure.PowerFactor,1,Inverter306,PowerFactor,%,hawt
297,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter306_Measure.ReactivePower_kVAr,Inverter306_Measure.ReactivePower_kVAr,1,Inverter306,ReactivePower,kVAr,hawt
298,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter306_Measure.Vab,Inverter306_Measure.Vab,1,Inverter306,Vab,kV,hawt
299,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter306_Measure.Vbc,Inverter306_Measure.Vbc,1,Inverter306,Vbc,kV,hawt
300,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter306_Measure.Vca,Inverter306_Measure.Vca,1,Inverter306,Vca,kV,hawt
301,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter306_Measure.Ia,Inverter306_MeasureIa,1,Inverter306,Ia,A,hawt
302,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter306_Measure.Ib,Inverter306_MeasureIa,1,Inverter306,Ib,A,hawt
303,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter306_Measure.Ic,Inverter306_MeasureIa,1,Inverter306,Ic,A,hawt
304,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter307_Measure.ActivePower_kW,Inverter307_Measure.ActivePower_kW,1,Inverter307,ActivePower,kW,hawt
305,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter307_Measure.DC_InputCurrent,Inverter307_Measure.DC_InputCurrent,1,Inverter307,DC_InputCurrent,A,hawt
306,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter307_Measure.DC_InputPower,Inverter307_Measure.DC_InputPower,1,Inverter307,DC_InputPower,kW,hawt
307,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter307_Measure.DC_VoltagePV,Inverter307_Measure.DC_VoltagePV,1,Inverter307,DC_VoltagePV,V,hawt
308,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter307_Measure.Frequency,Inverter307_Measure.Frequency,1,Inverter307,Frequency,Hz,hawt
309,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter307_Measure.PowerFactor,Inverter307_Measure.PowerFactor,1,Inverter307,PowerFactor,%,hawt
310,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter307_Measure.ReactivePower_kVAr,Inverter307_Measure.ReactivePower_kVAr,1,Inverter307,ReactivePower,kVAr,hawt
311,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter307_Measure.Vab,Inverter307_Measure.Vab,1,Inverter307,Vab,kV,hawt
312,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter307_Measure.Vbc,Inverter307_Measure.Vbc,1,Inverter307,Vbc,kV,hawt
313,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter307_Measure.Vca,Inverter307_Measure.Vca,1,Inverter307,Vca,kV,hawt
314,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter307_Measure.Ia,Inverter307_MeasureIa,1,Inverter307,Ia,A,hawt
315,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter307_Measure.Ib,Inverter307_MeasureIa,1,Inverter307,Ib,A,hawt
316,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter307_Measure.Ic,Inverter307_MeasureIa,1,Inverter307,Ic,A,hawt
317,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter301_Status.CurrentStatusCode,Inverter301_Status.CurrentStatusCode,1,Inverter301,CurrentStatusCode,n/a,hawt
318,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter301_Status.FaultCode,Inverter301_Status.FaultCode,1,Inverter301,FaultCode,n/a,hawt
319,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter302_Status.CurrentStatusCode,Inverter302_Status.CurrentStatusCode,1,Inverter302,CurrentStatusCode,n/a,hawt
320,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter302_Status.FaultCode,Inverter302_Status.FaultCode,1,Inverter302,FaultCode,n/a,hawt
321,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter303_Status.CurrentStatusCode,Inverter303_Status.CurrentStatusCode,1,Inverter303,CurrentStatusCode,n/a,hawt
322,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter303_Status.FaultCode,Inverter303_Status.FaultCode,1,Inverter303,FaultCode,n/a,hawt
323,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter304_Status.CurrentStatusCode,Inverter304_Status.CurrentStatusCode,1,Inverter304,CurrentStatusCode,n/a,hawt
324,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter304_Status.FaultCode,Inverter304_Status.FaultCode,1,Inverter304,FaultCode,n/a,hawt
325,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter305_Status.CurrentStatusCode,Inverter305_Status.CurrentStatusCode,1,Inverter305,CurrentStatusCode,n/a,hawt
326,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter305_Status.FaultCode,Inverter305_Status.FaultCode,1,Inverter305,FaultCode,n/a,hawt
327,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter306_Status.CurrentStatusCode,Inverter306_Status.CurrentStatusCode,1,Inverter306,CurrentStatusCode,n/a,hawt
328,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter306_Status.FaultCode,Inverter306_Status.FaultCode,1,Inverter306,FaultCode,n/a,hawt
329,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter307_Status.CurrentStatusCode,Inverter307_Status.CurrentStatusCode,1,Inverter307,CurrentStatusCode,n/a,hawt
330,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Inverter307_Status.FaultCode,Inverter307_Status.FaultCode,1,Inverter307,FaultCode,n/a,hawt
331,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Irradiance_GHI.ITS101_Irradiance,Irradiance_GHI.ITS101_Irradiance,1,ITS101,Irradiance_GHI,w/m2,hawt
332,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Irradiance_GHI.ITS201_Irradiance,Irradiance_GHI.ITS201_Irradiance,1,ITS201,Irradiance_GHI,w/m2,hawt
333,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Irradiance_GHI.ITS307_Irradiance,Irradiance_GHI.ITS307_Irradiance,1,ITS307,Irradiance_GHI,w/m2,hawt
334,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Irradiance_POA.ITS101_Irradiance,Irradiance_POA.ITS101_Irradiance,1,ITS101,Irradiance_POA,w/m2,hawt
335,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Irradiance_POA.ITS103_Irradiance,Irradiance_POA.ITS103_Irradiance,1,ITS103,Irradiance_POA,w/m2,hawt
336,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Irradiance_POA.ITS106_Irradiance,Irradiance_POA.ITS106_Irradiance,1,ITS106,Irradiance_POA,w/m2,hawt
337,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Irradiance_POA.ITS203_Irradiance,Irradiance_POA.ITS203_Irradiance,1,ITS203,Irradiance_POA,w/m2,hawt
338,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Irradiance_POA.ITS205_Irradiance,Irradiance_POA.ITS205_Irradiance,1,ITS205,Irradiance_POA,w/m2,hawt
339,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Irradiance_POA.ITS301_Irradiance,Irradiance_POA.ITS301_Irradiance,1,ITS301,Irradiance_POA,w/m2,hawt
340,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Irradiance_POA.ITS303_Irradiance,Irradiance_POA.ITS303_Irradiance,1,ITS303,Irradiance_POA,w/m2,hawt
341,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Irradiance_POA.ITS305_Irradiance,Irradiance_POA.ITS305_Irradiance,1,ITS305,Irradiance_POA,w/m2,hawt
342,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.Irradiance_POA.ITS306_Irradiance,Irradiance_POA.ITS306_Irradiance,1,ITS306,Irradiance_POA,w/m2,hawt
343,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.WS_ITS_101_Sensor_AmbientTemperature,WS_ITS_101_Sensor_AmbientTemperature,1,ITS101,AmbientTemperature,C,hawt
344,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.WS_ITS_101_Sensor_BarometricPressure,WS_ITS_101_Sensor_BarometricPressure,1,ITS101,BarometricPressure,mbar,hawt
345,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.WS_ITS_101_Sensor_DewPoint,WS_ITS_101_Sensor_DewPoint,1,ITS101,DewPoint,C,hawt
346,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.WS_ITS_101_Sensor_RelativeHumidity,WS_ITS_101_Sensor_RelativeHumidity,1,ITS101,RelativeHumidity,%,hawt
347,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.WS_ITS_101_Sensor_TotalPrecipitation,WS_ITS_101_Sensor_TotalPrecipitation,1,ITS101,TotalPrecipitation,mm,hawt
348,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.WS_ITS_101_Sensor_WindDirection,WS_ITS_101_Sensor_WindDirection,1,ITS101,WindDirection,degree,hawt
349,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.WS_ITS_101_Sensor_WindSpeed,WS_ITS_101_Sensor_WindSpeed,1,ITS101,WindSpeed,m/s,hawt
350,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.WS_ITS_201_Sensor_AmbientTemperature,WS_ITS_201_Sensor_AmbientTemperature,1,ITS201,AmbientTemperature,C,hawt
351,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.WS_ITS_201_Sensor_BarometricPressure,WS_ITS_201_Sensor_BarometricPressure,1,ITS201,BarometricPressure,mbar,hawt
352,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.WS_ITS_201_Sensor_DewPoint,WS_ITS_201_Sensor_DewPoint,1,ITS201,DewPoint,C,hawt
353,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.WS_ITS_201_Sensor_RelativeHumidity,WS_ITS_201_Sensor_RelativeHumidity,1,ITS201,RelativeHumidity,%,hawt
354,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.WS_ITS_201_Sensor_TotalPrecipitation,WS_ITS_201_Sensor_TotalPrecipitation,1,ITS201,TotalPrecipitation,mm,hawt
355,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.WS_ITS_201_Sensor_WindDirection,WS_ITS_201_Sensor_WindDirection,1,ITS201,WindDirection,degree,hawt
356,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.WS_ITS_201_Sensor_WindSpeed,WS_ITS_201_Sensor_WindSpeed,1,ITS201,WindSpeed,m/s,hawt
357,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.WS_ITS_307_Sensor_AmbientTemperature,WS_ITS_307_Sensor_AmbientTemperature,1,ITS307,AmbientTemperature,C,hawt
358,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.WS_ITS_307_Sensor_BarometricPressure,WS_ITS_307_Sensor_BarometricPressure,1,ITS307,BarometricPressure,mbar,hawt
359,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.WS_ITS_307_Sensor_DewPoint,WS_ITS_307_Sensor_DewPoint,1,ITS307,DewPoint,C,hawt
360,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.WS_ITS_307_Sensor_RelativeHumidity,WS_ITS_307_Sensor_RelativeHumidity,1,ITS307,RelativeHumidity,%,hawt
361,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.WS_ITS_307_Sensor_TotalPrecipitation,WS_ITS_307_Sensor_TotalPrecipitation,1,ITS307,TotalPrecipitation,mm,hawt
362,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.WS_ITS_307_Sensor_WindDirection,WS_ITS_307_Sensor_WindDirection,1,ITS307,WindDirection,degree,hawt
363,ns=2;s=GalaxyUAChannel.GalaxyUA.Amazon.WS_ITS_307_Sensor_WindSpeed,WS_ITS_307_Sensor_WindSpeed,1,ITS307,WindSpeed,m/s,hawt
